benchmark_name,modality,task_type,domain,output_type,evaluation_metrics,paper_link,dataset_link,languages,dataset_size,num_train_examples,num_val_examples,num_test_examples,sota_performance,sota_model,license_details,last_updated,citation_count,downloads,example_code_link,similar_benchmarks,data_format,preprocessing_notes,ethical_considerations,model_architectures,hardware_requirements,training_time
mandarjoshi,Text,General,Document,Text,"Accuracy, F1 Score",http://nlp.cs.washington.edu/triviaqa/,https://huggingface.co/datasets/mandarjoshi,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, T5",,
mangopy,,,,,,https://arxiv.org/abs/2503.01763,https://huggingface.co/datasets/mangopy,,,,,,,,,,,,,,,,,,,
math-eval,Text,General,General,Text,"Accuracy, F1 Score",,https://huggingface.co/datasets/math-eval,"created by TAL Education Group, each consisting of 5K questions(3K training and 2K testing)",,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,"BERT, RoBERTa, T5",,
MatthiasPicard,,,,,,,https://huggingface.co/datasets/MatthiasPicard,,,,,,,,,,,,,,,,,,,
Maxwell-Jia,,,,,,,https://huggingface.co/datasets/Maxwell-Jia,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
MaziyarPanahi,,,,,,,https://huggingface.co/datasets/MaziyarPanahi,,,,,,,,,,,0,,,,,,,,
McAuley-Lab,,,,,,https://arxiv.org/abs/2403.03952,https://huggingface.co/datasets/McAuley-Lab,,,,,,,,,,,,,,,,,,,
megagonlabs,,,,,,https://arxiv.org/abs/2412.18702,https://huggingface.co/datasets/megagonlabs,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
meta-llama,,,,,,,https://huggingface.co/datasets/meta-llama,,,,,,,,https://choosealicense.com/licenses/llama3.3/,,,,,,,,,,,
meta-math,,,,,,https://arxiv.org/abs/2309.12284,https://huggingface.co/datasets/meta-math,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
mevsg,Text,General,Document,Text,"Accuracy, F1 Score",,https://huggingface.co/datasets/mevsg,),,,,,,,,,,,,,,,,"BERT, RoBERTa, T5",,
mhardalov,Text,Question Answering,Scientific,Text,"Exact Match, F1 Score",https://arxiv.org/abs/2011.03080,https://huggingface.co/datasets/mhardalov,", covering 8 language families and 24 school subjects from Natural Sciences and Social Sciences, among others",,,,,,,https://choosealicense.com/licenses/cc-by-sa-4.0/,,,,,,,,,"BERT, RoBERTa, T5, BART",,
microsoft,,,,,,,https://huggingface.co/datasets/microsoft,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
Mielikki,,,,,,,https://huggingface.co/datasets/Mielikki,,,,,,,,,,,,,,,,,,,
Minami-su,,,,,,,https://huggingface.co/datasets/Minami-su,,,,,,,,,,,,,,,,,,,
ministere-culture,,,,,,,https://huggingface.co/datasets/ministere-culture,,,,,,,,https://choosealicense.com/licenses/etalab-2.0/,,,,,,,,,,,
mistralai,,,,,,https://arxiv.org/abs/2410.07073,https://huggingface.co/datasets/mistralai,,,,,,,,,,,,,,,,,,,
mkhLlamaLearn,,,,,,,https://huggingface.co/datasets/mkhLlamaLearn,,,,,,,,,,,,,,,,,,,
mlabonne,,,,,,,https://huggingface.co/datasets/mlabonne,,,,,,,,,,,,,,,,,,,
MLCommons,Audio,General,General,Text,"Accuracy, F1 Score",https://mlcommons.org/en/peoples-speech/,https://huggingface.co/datasets/MLCommons,with a diverse set of speakers,,,,,,,https://choosealicense.com/licenses/cc-by-2.0/,,,,,,,,,"BERT, RoBERTa, T5",,of transcribed speech in English languages with a diverse set of speakers
mlfoundations,,,,,,https://arxiv.org/abs/2406.11794,https://huggingface.co/datasets/mlfoundations,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,4,,,,,,,,
MMInstruction,Image-Text,Detection,General,Bounding Box/Mask,"mAP, IoU",https://arxiv.org/abs/2411.17451,https://huggingface.co/datasets/MMInstruction,"generative reward models (VL-GenRMs) across visual perception, hallucination detection, and reasoning tasks",,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,"DETR, Faster R-CNN, YOLO",,
mozilla-ai,,,,,,,https://huggingface.co/datasets/mozilla-ai,,,,,,,,,,,,,,,,,,,
mozilla-foundation,Audio,General,General,Text,"Accuracy, F1 Score",https://commonvoice.mozilla.org/en/datasets,https://huggingface.co/datasets/mozilla-foundation,", but more voices and languages are always added",,,,,,,https://choosealicense.com/licenses/cc0-1.0/,,,,https://github.com/huggingface/transformers/tree/main/examples/pytorch/speech-recognition,,,,"metadata like age, sex, and accent that can help improve the accuracy of speech recognition engines","BERT, RoBERTa, T5",,"in the dataset also include demographic metadata like age, sex, and accent that can help improve the accuracy of speech recognition engines"
MRAMG,,,,,,https://arxiv.org/abs/2502.04176,https://huggingface.co/datasets/MRAMG,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
naver-clova-ix,,,,,,,https://huggingface.co/datasets/naver-clova-ix,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
ncbi,Text,,,,,,https://huggingface.co/datasets/ncbi,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,,,
nebhailema,,,,,,,https://huggingface.co/datasets/nebhailema,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
nebius,Text,General,General,Text,"Accuracy, F1 Score",,https://huggingface.co/datasets/nebius,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,"BERT, RoBERTa, T5","work, using various models as action generators",
Neph0s,,,,,,https://arxiv.org/abs/2502.09082,https://huggingface.co/datasets/Neph0s,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,"Safety ConsiderationsCitationCoSER DatasetOverviewCoSER is a high-quality dataset for role-playing LLMs, sourced from 771 renowned novels",,,,,
neural-bridge,Text,General,General,Text,"Accuracy, F1 Score",,https://huggingface.co/datasets/neural-bridge,models (LLMs) by allowing them to consult an external authoritative knowledge base before generating responses,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,"BERT, RoBERTa, T5",,
nguha,Text,,,,,https://arxiv.org/abs/2308.11462,https://huggingface.co/datasets/nguha,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,,,
ngxson,,,,,,,https://huggingface.co/datasets/ngxson,,,,,,,,,,,,,,,,,,,
nilc-nlp,Text,General,General,Text,"Accuracy, F1 Score",https://sites.google.com/view/assin2,https://huggingface.co/datasets/nilc-nlp,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, T5",,
Nitral-AI,,,,,,,https://huggingface.co/datasets/Nitral-AI,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,,,
nkp37,,,,,,https://arxiv.org/abs/2407.02371,https://huggingface.co/datasets/nkp37,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
NLP-AUEB,Text,,,,,http://nlp.cs.aueb.gr/software_and_datasets/EURLEX57K/,https://huggingface.co/datasets/NLP-AUEB,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-4.0/,,,,,,,,,,,
nlpaueb,Text,,,,,http://nlp.cs.aueb.gr/,https://huggingface.co/datasets/nlpaueb,,,,,,,,,,,,,,,,,,,
NortheasternUniversity,Text,,,,,https://evasharma.github.io/bigpatent/,https://huggingface.co/datasets/NortheasternUniversity,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
NousResearch,,,,,,,https://huggingface.co/datasets/NousResearch,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
nvidia,,,,,,https://arxiv.org/abs/2404.09432,https://huggingface.co/datasets/nvidia,,,,,,,,,,,,,,,,,,,
nyu-mll,Text,General,General,Text,"Accuracy, F1 Score",https://gluebenchmark.com/,https://huggingface.co/datasets/nyu-mll,Understanding Evaluation benchmark (https://gluebenchmark,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,"BERT, RoBERTa, T5",,
nyuuzyou,Text,General,General,Text,"Accuracy, F1 Score",,https://huggingface.co/datasets/nyuuzyou,The dataset is primarily in English,,,,,,,https://choosealicense.com/licenses/cc0-1.0/,,,,,,,,,"BERT, RoBERTa, T5",,
O1-OPEN,,,,,,,https://huggingface.co/datasets/O1-OPEN,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
odegiber,Text,,,,,https://github.com/Vicomtech/hate-speech-dataset,https://huggingface.co/datasets/odegiber,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-3.0/,,,,,,,,,,,
omegalabsinc,,,,,,,https://huggingface.co/datasets/omegalabsinc,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
omi-health,,,,,,https://arxiv.org/abs/2310.15959,https://huggingface.co/datasets/omi-health,,,,,,,,,,,,,,,,,,,
OOPPEENN,,,,,,,https://huggingface.co/datasets/OOPPEENN,,,,,,,,https://choosealicense.com/licenses/gpl-3.0/,,,,,,,,,,,
Open-Orca,Text,,,,,https://arxiv.org/abs/2306.02707,https://huggingface.co/datasets/Open-Orca,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
open-r1,,,,,,,https://huggingface.co/datasets/open-r1,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
open-thoughts,,,,,,https://www.open-thoughts.ai/,https://huggingface.co/datasets/open-thoughts,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,https://github.com/bespokelabsai/curator/tree/main/examples/bespoke-stratos-data-generation,,,,,,,
openai,Text,General,General,Text,"Accuracy, F1 Score",https://arxiv.org/abs/2107.03374,https://huggingface.co/datasets/openai,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,"BERT, RoBERTa, T5","ing problems with a function sig- nature, docstring, body, and several unit tests",
OpenAssistant,Text,General,Scientific,Text,"Accuracy, F1 Score",https://www.open-assistant.io/,https://huggingface.co/datasets/OpenAssistant,", annotated with 461,292 quality ratings, resulting in over 10,000 fully annotated conversation trees",,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,"BERT, RoBERTa, T5",,
OpenCoder-LLM,,,,,,https://arxiv.org/abs/2411.04905,https://huggingface.co/datasets/OpenCoder-LLM,,,,,,,,https://choosealicense.com/licenses/mit/,,,1824,,,,,,,,
opencsg,,,,,,https://arxiv.org/abs/2501.08197,https://huggingface.co/datasets/opencsg,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,"s and StylesThe Chinese Cosmopedia dataset places special emphasis on the style and format of the generated content, encompassing various text types from academic to practical applications",,,,,
opendatalab,,,,,,https://arxiv.org/abs/2501.14506,https://huggingface.co/datasets/opendatalab,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
opendiffusionai,,,,,,,https://huggingface.co/datasets/opendiffusionai,,,,,,,,,,,,,,,,,,,
OpenGVLab,,,,,,https://github.com/OpenGVLab/InternVideo/tree/main/Data/InternVid,https://huggingface.co/datasets/OpenGVLab,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-sa-4.0/,,,,,,,,,,,
openlanguagedata,,,,,,https://arxiv.org/abs/2207.04672,https://huggingface.co/datasets/openlanguagedata,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-4.0/,,,,,,,,,,,
openSUSE,,,,,,,https://huggingface.co/datasets/openSUSE,,,,,,,,https://choosealicense.com/licenses/gpl-2.0/,,,,,,,,,,,
orby,,,,,,,https://huggingface.co/datasets/orby,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
PaDaS-Lab,,,,,,https://arxiv.org/abs/2502.20936,https://huggingface.co/datasets/PaDaS-Lab,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
ParlAI,Text,General,General,Text,"Accuracy, F1 Score",https://parl.ai/projects/bst/,https://huggingface.co/datasets/ParlAI,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, T5",,
pawan2411,,,,,,,https://huggingface.co/datasets/pawan2411,,,,,,,,,,,,,,,,,,,
Penicbird,,,,,,,https://huggingface.co/datasets/Penicbird,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
philschmid,,,,,,,https://huggingface.co/datasets/philschmid,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-4.0/,,,,,,,,,,,
phiwi,Text,Translation,General,Text,"BLEU, METEOR, TER",https://edoc.bbaw.de/frontdoor/index/index/docId/2919,https://huggingface.co/datasets/phiwi,Translating Middle Egyptian Hieroglyph,,,,,,,https://choosealicense.com/licenses/cc-by-sa-4.0/,,,,,,,,,"T5, mBART, M2M100",,
Pinkstack,,,,,,,https://huggingface.co/datasets/Pinkstack,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
PKU-Alignment,Text,,,,,https://arxiv.org/abs/2406.15513,https://huggingface.co/datasets/PKU-Alignment,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-4.0/,,,,,,,,,,,
PleIAs,,,,,,,https://huggingface.co/datasets/PleIAs,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
pmc,Text,,,,,https://www.ncbi.nlm.nih.gov/pmc/tools/openftlist/,https://huggingface.co/datasets/pmc,,,,,,,,https://choosealicense.com/licenses/cc0-1.0/,,,,,,,,,,,
poloclub,Text,,,,,https://poloclub.github.io/diffusiondb,https://huggingface.co/datasets/poloclub,,,,,,,,https://choosealicense.com/licenses/cc0-1.0/,,,,https://github.com/poloclub/diffusiondb/blob/main/notebooks/example-loading.ipynb,,,,,,,
Porameht,,,,,,,https://huggingface.co/datasets/Porameht,,,,,,,,,,,,,,,,,,,
PowerInfer,,,,,,,https://huggingface.co/datasets/PowerInfer,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
princeton-nlp,Text,General,General,Text,"Accuracy, F1 Score",https://arxiv.org/abs/2310.06770,https://huggingface.co/datasets/princeton-nlp,Models Resolve Real-World GitHub Issues?,,,,,,,,,,,,,,,,"BERT, RoBERTa, T5",,
prithivMLmods,,,,,,,https://huggingface.co/datasets/prithivMLmods,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
priyank-m,,,,,,,https://huggingface.co/datasets/priyank-m,,,,,,,,https://choosealicense.com/licenses/undefined/,,,,,,,,,,,
proj-persona,,,,,,https://arxiv.org/abs/2406.20094,https://huggingface.co/datasets/proj-persona,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-sa-4.0/,,,,,,,,,,,
prometheus-eval,Text,General,General,Text,"Accuracy, F1 Score",,https://huggingface.co/datasets/prometheus-eval,models,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,"BERT, RoBERTa, T5",,
promptfoo,,,,,,,https://huggingface.co/datasets/promptfoo,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-4.0/,,,,,,,,,,,
qihoo360,,,,,,https://arxiv.org/abs/2503.10460,https://huggingface.co/datasets/qihoo360,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
QingyiSi,,,,,,,https://huggingface.co/datasets/QingyiSi,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,https://github.com/sahil280114/codealpaca,,alpacaalpacaGPT4Chain-of-ThoughtCodeAlpacafinancefireflyGPT4allGPTeacherGuanacoHC3instinwildinstructNatural Instructionsprosocial dialogxP3Chinese-instruction-collectioncombinationCitationInstruction-Finetuning Dataset Collection (Alpaca-CoT)This repository will continuously collect various instruction tuning datasets,,,,,
qwopqwop,,,,,,https://arxiv.org/abs/2406.11939,https://huggingface.co/datasets/qwopqwop,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
racineai,,,,,,,https://huggingface.co/datasets/racineai,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
RafaelJaime,,,,,,,https://huggingface.co/datasets/RafaelJaime,,,,,,,,https://choosealicense.com/licenses/cc0-1.0/,,,,,,,,,,,
reazon-research,Audio,General,General,Text,"Accuracy, F1 Score",https://research.reazon.jp/projects/ReazonSpeech,https://huggingface.co/datasets/reazon-research,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,"BERT, RoBERTa, T5",,of audio
reedmayhew,,,,,,,https://huggingface.co/datasets/reedmayhew,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
rexarski,Text,,,,,https://celeritasml.netlify.app/posts/2021-12-01-eli5c/,https://huggingface.co/datasets/rexarski,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
reyavir,,,,,,,https://huggingface.co/datasets/reyavir,,,,,,,,,,,,,,You will receive a modelInput and a modelOutput,,,,,
rezacsedu,Audio,Classification,General,Label,"Accuracy, F1 Score, Precision, Recall",https://github.com/rezacsedu/Bengali-Hate-Speech-Dataset,https://huggingface.co/datasets/rezacsedu,dataset of news articles collected from various Bengali media sources and categorized based on the type of hate in the text,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,"BERT, RoBERTa, DeBERTa, XLNet",,
rishitdagli,Image,General,UI,Text,"Accuracy, F1 Score",,https://huggingface.co/datasets/rishitdagli,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, T5",,
rockerBOO,,,,,,,https://huggingface.co/datasets/rockerBOO,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
roneneldan,,,,,,https://arxiv.org/abs/2305.07759,https://huggingface.co/datasets/roneneldan,,,,,,,,https://choosealicense.com/licenses/cdla-sharing-1.0/,,,,,,,,,,,
Rowan,Text,,,,,https://rowanzellers.com/hellaswag/,https://huggingface.co/datasets/Rowan,,,,,,,,,,,,,,,,,,,
ryo0634,Text,General,General,Text,"Accuracy, F1 Score",https://raw.githubusercontent.com/tsuruoka-lab/BSD/,https://huggingface.co/datasets/ryo0634,English,,,,,,,https://choosealicense.com/licenses/cc-by-nc-sa-4.0/,,,,,,,,,"BERT, RoBERTa, T5",,
RyokoAI,Text,General,General,Text,"Accuracy, F1 Score",,https://huggingface.co/datasets/RyokoAI,,,,,,,,https://choosealicense.com/licenses/cc0-1.0/,,,,,,,,,"BERT, RoBERTa, T5",,
sacrificialpancakes,,,,,,,https://huggingface.co/datasets/sacrificialpancakes,,,,,,,,,,,,,,,,,,,
SadilKhan,,,,,,https://arxiv.org/abs/2409.17106,https://huggingface.co/datasets/SadilKhan,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-sa-4.0/,,,,,,,,,,,
SakanaAI,,,,,,,https://huggingface.co/datasets/SakanaAI,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
Salesforce,Text,General,General,Text,"Accuracy, F1 Score",https://blog.einstein.ai/the-wikitext-long-term-dependency-language-modeling-dataset/,https://huggingface.co/datasets/Salesforce,modeling dataset is a collection of over 100 million tokens extracted from the set of verified Good and Featured articles on Wikipedia,,,,,,,https://choosealicense.com/licenses/cc-by-sa-3.0/,,,,,,,"d version of Penn Treebank (PTB), WikiText-2 is over 2 times larger and WikiText-103 is over 110 times larger",,"BERT, RoBERTa, T5",,
scb10x,,,,,,,https://huggingface.co/datasets/scb10x,,,,,,,,https://choosealicense.com/licenses/cc/,,,,,,,,,,,
scholarly360,,,,,,,https://huggingface.co/datasets/scholarly360,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
Scuccorese,,,,,,,https://huggingface.co/datasets/Scuccorese,,,,,,,,,,,,,,,,,,,
sdiazlor,Text,Reasoning,General,Text,"Accuracy, F1 Score",,https://huggingface.co/datasets/sdiazlor,,,,,,,,,,,2,,,,,,"T5, UnifiedQA, BART",,
SEACrowd,,,,,,https://arxiv.org/abs/2503.07920,https://huggingface.co/datasets/SEACrowd,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-4.0/,,,,,,,,,,,
sealuzh,Text,General,Document,Text,"Accuracy, F1 Score",https://github.com/sealuzh/user_quality,https://huggingface.co/datasets/sealuzh,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, T5",,
ServiceNow-AI,,,,,,,https://huggingface.co/datasets/ServiceNow-AI,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-sa-4.0/,,,,,,,,,,,
ServiceNow,,,,,,https://arxiv.org/abs/2412.04626,https://huggingface.co/datasets/ServiceNow,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
sewon,Text,General,UI,Text,"Accuracy, F1 Score",https://arxiv.org/abs/2004.10645,https://huggingface.co/datasets/sewon,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-3.0/,,,,,,,,,"BERT, RoBERTa, T5",,
ShapeNet,,,,,,,https://huggingface.co/datasets/ShapeNet,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,,,
Sharathhebbar24,,,,,,,https://huggingface.co/datasets/Sharathhebbar24,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
shb777,,,,,,https://arxiv.org/abs/2203.15135,https://huggingface.co/datasets/shb777,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
ShengbinYue,,,,,,https://arxiv.org/abs/2309.11325,https://huggingface.co/datasets/ShengbinYue,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
shibing624,,,,,,https://arxiv.org/abs/2304.03277,https://huggingface.co/datasets/shibing624,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
Shitao,Text,General,General,Text,"Accuracy, F1 Score",https://arxiv.org/abs/2402.03216,https://huggingface.co/datasets/Shitao,MS MARCO English NQ English HotpotQA English TriviaQA English SQuAD English COLIEE English PubMedQA English NLI from SimCSE English DuReader Chinese mMARCO-zh Chinese T2Ranking Chinese Law-GPT Chinese cMedQAv2 Chinese NLI-zh Chinese LeCaRDv2 Chinese Mr,,,,,,,,,,,,,,,,"BERT, RoBERTa, T5",,
shiyue,Text,Translation,Scientific,Text,"BLEU, METEOR, TER",https://arxiv.org/abs/2010.04791,https://huggingface.co/datasets/shiyue,English,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,"T5, mBART, M2M100",,
ShoukanLabs,,,,,,,https://huggingface.co/datasets/ShoukanLabs,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
showlab,,,,,,https://arxiv.org/abs/2503.14378,https://huggingface.co/datasets/showlab,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
Shubhangi29,,,,,,,https://huggingface.co/datasets/Shubhangi29,,,,,,,,,,,,,,,,,,,
Sightation,,,,,,https://arxiv.org/abs/2503.13369,https://huggingface.co/datasets/Sightation,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
sijiachenn,,,,,,,https://huggingface.co/datasets/sijiachenn,,,,,,,,,,,,,,,,,,,
silvermete0r,,,,,,,https://huggingface.co/datasets/silvermete0r,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
simon3000,,,,,,,https://huggingface.co/datasets/simon3000,,,,,,,,,,,,,,,,,,,
simplescaling,Text,General,General,Text,"Accuracy, F1 Score",https://arxiv.org/abs/2501.19393,https://huggingface.co/datasets/simplescaling,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,"BERT, RoBERTa, T5",,
Skylion007,Text,,,,,https://skylion007.github.io/OpenWebTextCorpus/,https://huggingface.co/datasets/Skylion007,,,,,,,,https://choosealicense.com/licenses/cc0-1.0/,,,,,,,,,,,
Slep,,,,,,https://arxiv.org/abs/2306.02928,https://huggingface.co/datasets/Slep,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-4.0/,,,,,,,,,,,
SmallDoge,,,,,,,https://huggingface.co/datasets/SmallDoge,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
sorry-bench,,,,,,https://arxiv.org/abs/2406.14598,https://huggingface.co/datasets/sorry-bench,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,,,
speechbrain,Text,,,,,https://zenodo.org/record/5036977,https://huggingface.co/datasets/speechbrain,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
speechcolab,,,,,,https://github.com/SpeechColab/GigaSpeech,https://huggingface.co/datasets/speechcolab,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,9,,,,,,,,
spyysalo,Text,General,General,Text,"Accuracy, F1 Score",https://github.com/spyysalo/bc2gm-corpus/,https://huggingface.co/datasets/spyysalo,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, T5",,
stanfordnlp,Text,Classification,General,Label,"Accuracy, F1 Score, Precision, Recall",http://ai.stanford.edu/~amaas/data/sentiment/,https://huggingface.co/datasets/stanfordnlp,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,"BERT, RoBERTa, DeBERTa, XLNet",,
starvector,,,,,,https://arxiv.org/abs/2312.11556,https://huggingface.co/datasets/starvector,,,,,,,,,,,,,,,,,,,
stas,,,,,,,https://huggingface.co/datasets/stas,,,,,,,,,,,,,,,,,,,
statmt,Text,,,,,https://data.statmt.org/cc-100/,https://huggingface.co/datasets/statmt,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
studymakesmehappyyyyy,,,,,,,https://huggingface.co/datasets/studymakesmehappyyyyy,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
SUFE-AIFLM-Lab,,,,,,https://arxiv.org/abs/2308.09975,https://huggingface.co/datasets/SUFE-AIFLM-Lab,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-sa-4.0/,,,,,,,,,,,
super-dainiu,,,,,,https://arxiv.org/abs/2503.07459,https://huggingface.co/datasets/super-dainiu,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
SynthLabsAI,,,,,,https://arxiv.org/abs/2502.17387,https://huggingface.co/datasets/SynthLabsAI,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
takala,Text,,,,,https://www.researchgate.net/publication/251231364_FinancialPhraseBank-v10,https://huggingface.co/datasets/takala,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-sa-3.0/,,,,,,,,,,,
takara-ai,,,,,,,https://huggingface.co/datasets/takara-ai,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,UsageDataset Creation ProcessApplicationsTechnical ImplementationCitationLicenseAcknowledgmentsFrom the Frontier Research Team atTakara,,,,,
tau,Text,Question Answering,UI,Text,"Exact Match, F1 Score",https://www.tau-nlp.org/commonsenseqa,https://huggingface.co/datasets/tau,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,"BERT, RoBERTa, T5, BART",,
tdavidson,Audio,Detection,General,Bounding Box/Mask,"mAP, IoU",https://github.com/t-davidson/hate-speech-and-offensive-language,https://huggingface.co/datasets/tdavidson,detection on tweets,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"DETR, Faster R-CNN, YOLO",,
tdiggelm,Text,General,General,Text,"Accuracy, F1 Score",http://climatefever.ai,https://huggingface.co/datasets/tdiggelm,English,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, T5",,
Team-ACE,,,,,,https://arxiv.org/abs/2409.00920,https://huggingface.co/datasets/Team-ACE,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
teapotai,,,,,,,https://huggingface.co/datasets/teapotai,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
teknium,,,,,,,https://huggingface.co/datasets/teknium,,,,,,,,,,,,,,,,,,,
